<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
USDRUB,D,20220404,000000,82.2500000
USDRUB,D,20220405,000000,83.9925000
USDRUB,D,20220406,000000,82.1150000
USDRUB,D,20220407,000000,78.5000000
USDRUB,D,20220408,000000,79.5000000
USDRUB,D,20220410,000000,80.2500000
USDRUB,D,20220411,000000,82.7500000
USDRUB,D,20220412,000000,85.3625000
USDRUB,D,20220413,000000,81.9250000
USDRUB,D,20220414,000000,81.8750000
USDRUB,D,20220415,000000,82.7500000
USDRUB,D,20220417,000000,82.7500000
USDRUB,D,20220418,000000,80.3750000
USDRUB,D,20220419,000000,80.9679000
USDRUB,D,20220420,000000,82.2500000
USDRUB,D,20220421,000000,80.8626000
USDRUB,D,20220422,000000,76.6250000
USDRUB,D,20220424,000000,76.6250000
USDRUB,D,20220425,000000,75.0250000
USDRUB,D,20220426,000000,74.8750000
USDRUB,D,20220427,000000,73.8810000
USDRUB,D,20220428,000000,72.7522000
USDRUB,D,20220429,000000,70.6000000
USDRUB,D,20220502,000000,70.5608000
USDRUB,D,20220503,000000,68.2539000
USDRUB,D,20220504,000000,65.3750000
USDRUB,D,20220505,000000,64.0750000
USDRUB,D,20220506,000000,67.5000000
USDRUB,D,20220509,000000,68.9500000
USDRUB,D,20220510,000000,68.7500000
USDRUB,D,20220511,000000,66.0000000
USDRUB,D,20220512,000000,65.1145000
USDRUB,D,20220513,000000,64.5000000
USDRUB,D,20220516,000000,63.8750000
USDRUB,D,20220517,000000,64.2500000
USDRUB,D,20220518,000000,63.5000000
USDRUB,D,20220519,000000,62.1176000
USDRUB,D,20220520,000000,61.2500000
USDRUB,D,20220522,000000,60.8394000
USDRUB,D,20220523,000000,58.5856000
USDRUB,D,20220524,000000,56.3750000
USDRUB,D,20220525,000000,60.2000000
USDRUB,D,20220526,000000,64.0000000
USDRUB,D,20220527,000000,65.7500000
USDRUB,D,20220529,000000,65.7500000
USDRUB,D,20220530,000000,63.7500000
USDRUB,D,20220531,000000,62.0000000
USDRUB,D,20220601,000000,63.4823000
USDRUB,D,20220602,000000,62.7500000
USDRUB,D,20220603,000000,62.6100000
USDRUB,D,20220605,000000,63.0000000
USDRUB,D,20220606,000000,61.3812000
USDRUB,D,20220607,000000,61.0000000
USDRUB,D,20220608,000000,60.7400000
USDRUB,D,20220609,000000,58.0124000
USDRUB,D,20220610,000000,55.1250000
USDRUB,D,20220612,000000,57.5000000
USDRUB,D,20220613,000000,57.4804000
USDRUB,D,20220614,000000,58.3542000
USDRUB,D,20220615,000000,57.2212000
USDRUB,D,20220616,000000,58.5348000
USDRUB,D,20220617,000000,56.5000000
USDRUB,D,20220619,000000,56.0000000
USDRUB,D,20220620,000000,54.0000000
USDRUB,D,20220621,000000,53.1250000
USDRUB,D,20220622,000000,54.0000000
USDRUB,D,20220623,000000,54.4869000
USDRUB,D,20220624,000000,53.6000000
USDRUB,D,20220626,000000,53.3708000
USDRUB,D,20220627,000000,53.1000000
USDRUB,D,20220628,000000,53.0000000
USDRUB,D,20220629,000000,51.9783000
USDRUB,D,20220630,000000,54.1250000
USDRUB,D,20220701,000000,55.2500000
USDRUB,D,20220703,000000,53.9495000
USDRUB,D,20220704,000000,56.2500000
USDRUB,D,20220705,000000,61.7500000
USDRUB,D,20220706,000000,62.8000000
USDRUB,D,20220707,000000,63.0679000
USDRUB,D,20220708,000000,63.0000000
USDRUB,D,20220710,000000,64.9074000
USDRUB,D,20220711,000000,64.2500000
USDRUB,D,20220712,000000,58.4195000
USDRUB,D,20220713,000000,58.4568000
USDRUB,D,20220714,000000,58.2678000
USDRUB,D,20220715,000000,55.5000000
USDRUB,D,20220717,000000,55.5000000
USDRUB,D,20220718,000000,57.0075000
USDRUB,D,20220719,000000,56.4543000
USDRUB,D,20220720,000000,54.2500000
USDRUB,D,20220721,000000,58.0053000
USDRUB,D,20220722,000000,57.9250000
USDRUB,D,20220724,000000,58.0948000
USDRUB,D,20220725,000000,57.7500000
USDRUB,D,20220726,000000,60.0473000
USDRUB,D,20220727,000000,59.3575000
USDRUB,D,20220728,000000,61.7500000
USDRUB,D,20220729,000000,61.5000000
USDRUB,D,20220731,000000,61.5000000
USDRUB,D,20220801,000000,60.7500000
USDRUB,D,20220802,000000,59.3750000
USDRUB,D,20220803,000000,60.8600000
USDRUB,D,20220804,000000,61.8456000
USDRUB,D,20220805,000000,60.5349000
USDRUB,D,20220807,000000,60.5153000
USDRUB,D,20220808,000000,61.1250000
USDRUB,D,20220809,000000,60.4649000
USDRUB,D,20220810,000000,61.5024000
USDRUB,D,20220811,000000,60.6188000
USDRUB,D,20220812,000000,60.7500000
USDRUB,D,20220814,000000,61.5011000
USDRUB,D,20220815,000000,61.4846000
USDRUB,D,20220816,000000,61.4873000
USDRUB,D,20220817,000000,60.4716000
USDRUB,D,20220818,000000,59.9819000
USDRUB,D,20220819,000000,58.7500000
USDRUB,D,20220821,000000,59.4858000
USDRUB,D,20220822,000000,60.1236000
USDRUB,D,20220823,000000,59.5000000
USDRUB,D,20220824,000000,59.8105000
USDRUB,D,20220825,000000,60.1500000
USDRUB,D,20220826,000000,59.5500000
USDRUB,D,20220828,000000,60.2923000
USDRUB,D,20220829,000000,61.7500000
USDRUB,D,20220830,000000,59.9679000
USDRUB,D,20220831,000000,59.3750000
USDRUB,D,20220901,000000,59.4600000
USDRUB,D,20220902,000000,60.2562000
USDRUB,D,20220904,000000,60.2988000
USDRUB,D,20220905,000000,60.9478000
USDRUB,D,20220906,000000,61.2743000
USDRUB,D,20220907,000000,62.2850000
USDRUB,D,20220908,000000,61.4778000
USDRUB,D,20220909,000000,59.7800000
USDRUB,D,20220911,000000,60.0713000
USDRUB,D,20220912,000000,59.3200000
USDRUB,D,20220913,000000,61.7350000
USDRUB,D,20220914,000000,59.7118000
USDRUB,D,20220915,000000,59.6139000
USDRUB,D,20220916,000000,59.7500000
USDRUB,D,20220919,000000,60.0700000
USDRUB,D,20220920,000000,61.4148000
USDRUB,D,20220921,000000,61.5692000
USDRUB,D,20220922,000000,59.8969000
USDRUB,D,20220923,000000,56.8700000
USDRUB,D,20220925,000000,56.5000000
USDRUB,D,20220926,000000,58.5350000
USDRUB,D,20220927,000000,58.1500000
USDRUB,D,20220928,000000,57.9340000
USDRUB,D,20220929,000000,56.7500000
USDRUB,D,20220930,000000,59.2000000
USDRUB,D,20221002,000000,60.2238000
USDRUB,D,20221003,000000,58.0211000
USDRUB,D,20221004,000000,59.0165000
USDRUB,D,20221005,000000,60.0000000
USDRUB,D,20221006,000000,60.7500000
USDRUB,D,20221007,000000,60.9500000
USDRUB,D,20221010,000000,62.0000000
USDRUB,D,20221011,000000,65.4302000
USDRUB,D,20221012,000000,63.8000000
USDRUB,D,20221013,000000,63.9500000
USDRUB,D,20221014,000000,61.9000000
USDRUB,D,20221016,000000,61.1500000
USDRUB,D,20221017,000000,61.0500000
USDRUB,D,20221018,000000,60.5000000
USDRUB,D,20221019,000000,61.8500000
USDRUB,D,20221020,000000,61.5000000
USDRUB,D,20221021,000000,60.6500000
USDRUB,D,20221024,000000,61.0000000
USDRUB,D,20221025,000000,60.2500000
USDRUB,D,20221026,000000,61.2500000
USDRUB,D,20221027,000000,61.3000000
USDRUB,D,20221028,000000,61.5000000
USDRUB,D,20221030,000000,61.5000000
USDRUB,D,20221031,000000,61.0000000
USDRUB,D,20221101,000000,61.7500000
USDRUB,D,20221102,000000,60.7000000
USDRUB,D,20221103,000000,61.3500000
USDRUB,D,20221104,000000,61.9000000
USDRUB,D,20221106,000000,60.9500000
USDRUB,D,20221107,000000,61.4000000
USDRUB,D,20221108,000000,59.6000000
USDRUB,D,20221109,000000,61.5500000
USDRUB,D,20221110,000000,59.7500000
USDRUB,D,20221111,000000,59.5500000
USDRUB,D,20221113,000000,59.5500000
USDRUB,D,20221114,000000,60.3750000
USDRUB,D,20221115,000000,61.3000000
USDRUB,D,20221116,000000,59.7750000
USDRUB,D,20221117,000000,59.5250000
USDRUB,D,20221118,000000,59.4600000
USDRUB,D,20221120,000000,59.8500000
USDRUB,D,20221121,000000,60.5600000
USDRUB,D,20221122,000000,60.6500000
USDRUB,D,20221123,000000,59.8000000
USDRUB,D,20221124,000000,60.3500000
USDRUB,D,20221125,000000,59.7500000
USDRUB,D,20221128,000000,59.9600000
USDRUB,D,20221129,000000,60.8300000
USDRUB,D,20221130,000000,60.0250000
USDRUB,D,20221201,000000,61.2000000
USDRUB,D,20221202,000000,61.5750000
USDRUB,D,20221204,000000,61.5000000
USDRUB,D,20221205,000000,61.6250000
USDRUB,D,20221206,000000,62.4000000
USDRUB,D,20221207,000000,62.5470000
USDRUB,D,20221208,000000,62.4000000
USDRUB,D,20221209,000000,62.5000000
USDRUB,D,20221211,000000,62.5000000
USDRUB,D,20221212,000000,61.6600000
USDRUB,D,20221213,000000,63.2000000
USDRUB,D,20221214,000000,64.7470000
USDRUB,D,20221215,000000,63.6500000
USDRUB,D,20221216,000000,63.8750000
USDRUB,D,20221218,000000,64.0000000
USDRUB,D,20221219,000000,66.0000000
USDRUB,D,20221220,000000,69.2500000
USDRUB,D,20221221,000000,69.5000000
USDRUB,D,20221222,000000,67.0000000
USDRUB,D,20221223,000000,68.0000000
USDRUB,D,20221226,000000,68.3300000
USDRUB,D,20221227,000000,69.0000000
USDRUB,D,20221228,000000,71.7500000
USDRUB,D,20221229,000000,73.0000000
USDRUB,D,20221230,000000,72.0000000
USDRUB,D,20230101,000000,73.6500000
USDRUB,D,20230102,000000,71.0007000
USDRUB,D,20230103,000000,73.0482000
USDRUB,D,20230104,000000,71.4959000
USDRUB,D,20230105,000000,72.1470000
USDRUB,D,20230106,000000,71.4800000
USDRUB,D,20230108,000000,72.4290000
USDRUB,D,20230109,000000,69.8800000
USDRUB,D,20230110,000000,69.6736000
USDRUB,D,20230111,000000,68.3025000
USDRUB,D,20230112,000000,67.7804000
USDRUB,D,20230113,000000,68.9958000
USDRUB,D,20230115,000000,68.9760000
USDRUB,D,20230116,000000,68.7576000
USDRUB,D,20230117,000000,68.5147000
USDRUB,D,20230118,000000,68.7422000
USDRUB,D,20230119,000000,69.3940000
USDRUB,D,20230120,000000,69.1010000
USDRUB,D,20230122,000000,69.0411000
USDRUB,D,20230123,000000,68.7500000
USDRUB,D,20230124,000000,69.4476000
USDRUB,D,20230125,000000,69.2256000
USDRUB,D,20230126,000000,69.4972000
USDRUB,D,20230127,000000,69.7542000
USDRUB,D,20230129,000000,68.7320000
USDRUB,D,20230130,000000,69.8800000
USDRUB,D,20230131,000000,70.5835000
USDRUB,D,20230201,000000,69.9033000
USDRUB,D,20230202,000000,70.0780000
USDRUB,D,20230203,000000,70.6555000
USDRUB,D,20230205,000000,70.5750000
USDRUB,D,20230206,000000,71.4945000
USDRUB,D,20230207,000000,72.1489000
USDRUB,D,20230208,000000,72.0444000
USDRUB,D,20230209,000000,72.8704000
USDRUB,D,20230210,000000,73.0860000
USDRUB,D,20230213,000000,73.1750000
USDRUB,D,20230214,000000,73.5995000
USDRUB,D,20230215,000000,73.9936000
USDRUB,D,20230216,000000,74.7113000
USDRUB,D,20230217,000000,73.6381000
USDRUB,D,20230219,000000,72.3000000
USDRUB,D,20230220,000000,72.9919000
USDRUB,D,20230221,000000,74.6484000
USDRUB,D,20230222,000000,74.8974000
USDRUB,D,20230223,000000,75.4024000
USDRUB,D,20230224,000000,76.0077000
USDRUB,D,20230226,000000,75.9800000
USDRUB,D,20230227,000000,74.6446000
USDRUB,D,20230228,000000,75.0442000
USDRUB,D,20230301,000000,75.2646000
USDRUB,D,20230302,000000,75.5325000
USDRUB,D,20230303,000000,75.7041000
USDRUB,D,20230305,000000,75.6750000
USDRUB,D,20230306,000000,75.3936000
USDRUB,D,20230307,000000,75.5975000
USDRUB,D,20230308,000000,76.0486000
USDRUB,D,20230309,000000,75.8478000
USDRUB,D,20230310,000000,76.1750000
USDRUB,D,20230312,000000,75.1800000
USDRUB,D,20230313,000000,75.5467000
USDRUB,D,20230314,000000,75.7397000
USDRUB,D,20230315,000000,76.0985000
USDRUB,D,20230316,000000,76.4990000
USDRUB,D,20230317,000000,76.9438000
USDRUB,D,20230319,000000,75.9400000
USDRUB,D,20230320,000000,77.4881000
USDRUB,D,20230321,000000,77.2482000
USDRUB,D,20230322,000000,76.9254000
USDRUB,D,20230323,000000,75.9967000
USDRUB,D,20230324,000000,77.2707000
USDRUB,D,20230326,000000,76.2600000
USDRUB,D,20230327,000000,76.8500000
USDRUB,D,20230328,000000,76.5715000
USDRUB,D,20230329,000000,77.3230000
USDRUB,D,20230330,000000,77.2731000
USDRUB,D,20230331,000000,77.9760000
USDRUB,D,20230402,000000,76.9800000
USDRUB,D,20230403,000000,78.6548000
USDRUB,D,20230404,000000,79.4750000
